
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
19:14:16 [INFO] [paper-parts-fsod-rmrg] sample 580/1520 | category=page number | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.61 s
19:14:21 [INFO] [paper-parts-fsod-rmrg] sample 581/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.55 s
19:14:26 [INFO] [paper-parts-fsod-rmrg] sample 582/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:14:32 [INFO] [paper-parts-fsod-rmrg] sample 583/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.56 s
19:14:37 [INFO] [paper-parts-fsod-rmrg] sample 584/1520 | category=page number | supports=10 | candidates=3 | visual=3 tv=2 text=0 | 4.57 s
19:14:42 [INFO] [paper-parts-fsod-rmrg] sample 585/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:14:47 [INFO] [paper-parts-fsod-rmrg] sample 586/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.47 s
19:14:52 [INFO] [paper-parts-fsod-rmrg] sample 587/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.61 s
19:14:57 [INFO] [paper-parts-fsod-rmrg] sample 588/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.46 s
19:15:03 [INFO] [paper-parts-fsod-rmrg] sample 589/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:15:08 [INFO] [paper-parts-fsod-rmrg] sample 590/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.53 s
19:15:13 [INFO] [paper-parts-fsod-rmrg] sample 591/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.57 s
19:15:18 [INFO] [paper-parts-fsod-rmrg] sample 592/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
19:15:23 [INFO] [paper-parts-fsod-rmrg] sample 593/1520 | category=page number | supports=10 | candidates=2 | visual=3 tv=1 text=0 | 4.49 s
19:15:28 [INFO] [paper-parts-fsod-rmrg] sample 594/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:15:33 [INFO] [paper-parts-fsod-rmrg] sample 595/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:15:39 [INFO] [paper-parts-fsod-rmrg] sample 596/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:15:44 [INFO] [paper-parts-fsod-rmrg] sample 597/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:15:49 [INFO] [paper-parts-fsod-rmrg] sample 598/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:15:54 [INFO] [paper-parts-fsod-rmrg] sample 599/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:15:59 [INFO] [paper-parts-fsod-rmrg] sample 600/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:16:04 [INFO] [paper-parts-fsod-rmrg] sample 601/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:16:10 [INFO] [paper-parts-fsod-rmrg] sample 602/1520 | category=page number | supports=10 | candidates=4 | visual=3 tv=2 text=2 | 4.64 s
19:16:15 [INFO] [paper-parts-fsod-rmrg] sample 603/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.64 s
19:16:20 [INFO] [paper-parts-fsod-rmrg] sample 604/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:16:25 [INFO] [paper-parts-fsod-rmrg] sample 605/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.58 s
19:16:30 [INFO] [paper-parts-fsod-rmrg] sample 606/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:16:35 [INFO] [paper-parts-fsod-rmrg] sample 607/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:16:41 [INFO] [paper-parts-fsod-rmrg] sample 608/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:16:46 [INFO] [paper-parts-fsod-rmrg] sample 609/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.59 s
19:16:51 [INFO] [paper-parts-fsod-rmrg] sample 610/1520 | category=page number | supports=10 | candidates=5 | visual=9 tv=5 text=0 | 4.73 s
19:16:56 [INFO] [paper-parts-fsod-rmrg] sample 611/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:17:02 [INFO] [paper-parts-fsod-rmrg] sample 612/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.57 s
19:17:07 [INFO] [paper-parts-fsod-rmrg] sample 613/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:17:12 [INFO] [paper-parts-fsod-rmrg] sample 614/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:17:17 [INFO] [paper-parts-fsod-rmrg] sample 615/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:17:22 [INFO] [paper-parts-fsod-rmrg] sample 616/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:17:27 [INFO] [paper-parts-fsod-rmrg] sample 617/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:17:33 [INFO] [paper-parts-fsod-rmrg] sample 618/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.65 s
19:17:38 [INFO] [paper-parts-fsod-rmrg] sample 619/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:17:43 [INFO] [paper-parts-fsod-rmrg] sample 620/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:17:48 [INFO] [paper-parts-fsod-rmrg] sample 621/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:17:53 [INFO] [paper-parts-fsod-rmrg] sample 622/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:17:59 [INFO] [paper-parts-fsod-rmrg] sample 623/1520 | category=page number | supports=10 | candidates=8 | visual=10 tv=7 text=0 | 4.97 s
19:18:04 [INFO] [paper-parts-fsod-rmrg] sample 624/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.60 s
19:18:09 [INFO] [paper-parts-fsod-rmrg] sample 625/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.45 s
19:18:14 [INFO] [paper-parts-fsod-rmrg] sample 626/1520 | category=page number | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.71 s
19:18:19 [INFO] [paper-parts-fsod-rmrg] sample 627/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.39 s
19:18:25 [INFO] [paper-parts-fsod-rmrg] sample 628/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.55 s
19:18:30 [INFO] [paper-parts-fsod-rmrg] sample 629/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.60 s
19:18:35 [INFO] [paper-parts-fsod-rmrg] sample 630/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:18:40 [INFO] [paper-parts-fsod-rmrg] sample 631/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.58 s
19:18:45 [INFO] [paper-parts-fsod-rmrg] sample 632/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:18:50 [INFO] [paper-parts-fsod-rmrg] sample 633/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:18:55 [INFO] [paper-parts-fsod-rmrg] sample 634/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:19:01 [INFO] [paper-parts-fsod-rmrg] sample 635/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:19:06 [INFO] [paper-parts-fsod-rmrg] sample 636/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:19:11 [INFO] [paper-parts-fsod-rmrg] sample 637/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.54 s
19:19:16 [INFO] [paper-parts-fsod-rmrg] sample 638/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
19:19:21 [INFO] [paper-parts-fsod-rmrg] sample 639/1520 | category=page number | supports=10 | candidates=1 | visual=13 tv=1 text=0 | 4.42 s
19:19:26 [INFO] [paper-parts-fsod-rmrg] sample 640/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:19:31 [INFO] [paper-parts-fsod-rmrg] sample 641/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
19:19:36 [INFO] [paper-parts-fsod-rmrg] sample 642/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
19:19:41 [INFO] [paper-parts-fsod-rmrg] sample 643/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=1 text=1 | 4.59 s
19:19:46 [INFO] [paper-parts-fsod-rmrg] sample 644/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.59 s
19:19:52 [INFO] [paper-parts-fsod-rmrg] sample 645/1520 | category=page number | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.52 s
19:19:57 [INFO] [paper-parts-fsod-rmrg] sample 646/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:20:02 [INFO] [paper-parts-fsod-rmrg] sample 647/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.60 s
19:20:07 [INFO] [paper-parts-fsod-rmrg] sample 648/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:20:12 [INFO] [paper-parts-fsod-rmrg] sample 649/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.59 s
19:20:17 [INFO] [paper-parts-fsod-rmrg] sample 650/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
19:20:22 [INFO] [paper-parts-fsod-rmrg] sample 651/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:20:27 [INFO] [paper-parts-fsod-rmrg] sample 652/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:20:32 [INFO] [paper-parts-fsod-rmrg] sample 653/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:20:38 [INFO] [paper-parts-fsod-rmrg] sample 654/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:20:43 [INFO] [paper-parts-fsod-rmrg] sample 655/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:20:48 [INFO] [paper-parts-fsod-rmrg] sample 656/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=1 | 4.63 s
19:20:53 [INFO] [paper-parts-fsod-rmrg] sample 657/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:20:58 [INFO] [paper-parts-fsod-rmrg] sample 658/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:21:03 [INFO] [paper-parts-fsod-rmrg] sample 659/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:21:08 [INFO] [paper-parts-fsod-rmrg] sample 660/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:21:14 [INFO] [paper-parts-fsod-rmrg] sample 661/1520 | category=page number | supports=10 | candidates=2 | visual=2 tv=1 text=1 | 4.51 s
19:21:19 [INFO] [paper-parts-fsod-rmrg] sample 662/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.59 s
19:21:24 [INFO] [paper-parts-fsod-rmrg] sample 663/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.45 s
19:21:29 [INFO] [paper-parts-fsod-rmrg] sample 664/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:21:34 [INFO] [paper-parts-fsod-rmrg] sample 665/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.68 s
19:21:39 [INFO] [paper-parts-fsod-rmrg] sample 666/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:21:45 [INFO] [paper-parts-fsod-rmrg] sample 667/1520 | category=page number | supports=10 | candidates=1 | visual=0 tv=1 text=0 | 5.44 s
19:21:51 [INFO] [paper-parts-fsod-rmrg] sample 668/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:21:56 [INFO] [paper-parts-fsod-rmrg] sample 669/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:22:02 [INFO] [paper-parts-fsod-rmrg] sample 670/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 5.56 s
19:22:07 [INFO] [paper-parts-fsod-rmrg] sample 671/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.57 s
19:22:12 [INFO] [paper-parts-fsod-rmrg] sample 672/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:22:17 [INFO] [paper-parts-fsod-rmrg] sample 673/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:22:23 [INFO] [paper-parts-fsod-rmrg] sample 674/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.63 s
19:22:28 [INFO] [paper-parts-fsod-rmrg] sample 675/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:22:33 [INFO] [paper-parts-fsod-rmrg] sample 676/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:22:38 [INFO] [paper-parts-fsod-rmrg] sample 677/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.53 s
19:22:43 [INFO] [paper-parts-fsod-rmrg] sample 678/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.63 s
19:22:49 [INFO] [paper-parts-fsod-rmrg] sample 679/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:22:54 [INFO] [paper-parts-fsod-rmrg] sample 680/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:22:59 [INFO] [paper-parts-fsod-rmrg] sample 681/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:23:04 [INFO] [paper-parts-fsod-rmrg] sample 682/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:23:09 [INFO] [paper-parts-fsod-rmrg] sample 683/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:23:14 [INFO] [paper-parts-fsod-rmrg] sample 684/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:23:19 [INFO] [paper-parts-fsod-rmrg] sample 685/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:23:25 [INFO] [paper-parts-fsod-rmrg] sample 686/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.67 s
19:23:30 [INFO] [paper-parts-fsod-rmrg] sample 687/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.56 s
19:23:35 [INFO] [paper-parts-fsod-rmrg] sample 688/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.60 s
19:23:41 [INFO] [paper-parts-fsod-rmrg] sample 689/1520 | category=page number | supports=10 | candidates=4 | visual=6 tv=4 text=1 | 4.67 s
19:23:46 [INFO] [paper-parts-fsod-rmrg] sample 690/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:23:51 [INFO] [paper-parts-fsod-rmrg] sample 691/1520 | category=page number | supports=10 | candidates=1 | visual=2 tv=1 text=0 | 4.44 s
19:23:56 [INFO] [paper-parts-fsod-rmrg] sample 692/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:24:02 [INFO] [paper-parts-fsod-rmrg] sample 693/1520 | category=page number | supports=10 | candidates=7 | visual=6 tv=4 text=0 | 4.88 s
19:24:07 [INFO] [paper-parts-fsod-rmrg] sample 694/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:24:12 [INFO] [paper-parts-fsod-rmrg] sample 695/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:24:17 [INFO] [paper-parts-fsod-rmrg] sample 696/1520 | category=page number | supports=10 | candidates=8 | visual=10 tv=7 text=0 | 4.92 s
19:24:23 [INFO] [paper-parts-fsod-rmrg] sample 697/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.55 s
19:24:28 [INFO] [paper-parts-fsod-rmrg] sample 698/1520 | category=page number | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.62 s
19:24:33 [INFO] [paper-parts-fsod-rmrg] sample 699/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:24:38 [INFO] [paper-parts-fsod-rmrg] sample 700/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:24:43 [INFO] [paper-parts-fsod-rmrg] sample 701/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:24:48 [INFO] [paper-parts-fsod-rmrg] sample 702/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:24:54 [INFO] [paper-parts-fsod-rmrg] sample 703/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:24:59 [INFO] [paper-parts-fsod-rmrg] sample 704/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:25:04 [INFO] [paper-parts-fsod-rmrg] sample 705/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:25:09 [INFO] [paper-parts-fsod-rmrg] sample 706/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:25:14 [INFO] [paper-parts-fsod-rmrg] sample 707/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:25:19 [INFO] [paper-parts-fsod-rmrg] sample 708/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.45 s
19:25:24 [INFO] [paper-parts-fsod-rmrg] sample 709/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.53 s
19:25:30 [INFO] [paper-parts-fsod-rmrg] sample 710/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:25:35 [INFO] [paper-parts-fsod-rmrg] sample 711/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
19:25:40 [INFO] [paper-parts-fsod-rmrg] sample 712/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
19:25:45 [INFO] [paper-parts-fsod-rmrg] sample 713/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:25:50 [INFO] [paper-parts-fsod-rmrg] sample 714/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:25:55 [INFO] [paper-parts-fsod-rmrg] sample 715/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.46 s
19:26:00 [INFO] [paper-parts-fsod-rmrg] sample 716/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.53 s
19:26:05 [INFO] [paper-parts-fsod-rmrg] sample 717/1520 | category=page number | supports=10 | candidates=3 | visual=4 tv=2 text=1 | 4.53 s
19:26:11 [INFO] [paper-parts-fsod-rmrg] sample 718/1520 | category=page number | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.61 s
19:26:16 [INFO] [paper-parts-fsod-rmrg] sample 719/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.45 s
19:26:21 [INFO] [paper-parts-fsod-rmrg] sample 720/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.45 s
19:26:26 [INFO] [paper-parts-fsod-rmrg] sample 721/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.46 s
19:26:31 [INFO] [paper-parts-fsod-rmrg] sample 722/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.47 s
19:26:36 [INFO] [paper-parts-fsod-rmrg] sample 723/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.56 s
19:26:41 [INFO] [paper-parts-fsod-rmrg] sample 724/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.62 s
19:26:46 [INFO] [paper-parts-fsod-rmrg] sample 725/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:26:52 [INFO] [paper-parts-fsod-rmrg] sample 726/1520 | category=page number | supports=10 | candidates=4 | visual=4 tv=2 text=1 | 4.63 s
19:26:57 [INFO] [paper-parts-fsod-rmrg] sample 727/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:27:02 [INFO] [paper-parts-fsod-rmrg] sample 728/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:27:07 [INFO] [paper-parts-fsod-rmrg] sample 729/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
