
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
19:07:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 456/851 | category=person | supports=8 | candidates=3 | visual=4 tv=4 text=2 | 3.70 s
19:07:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 457/851 | category=person | supports=8 | candidates=1 | visual=2 tv=5 text=4 | 3.54 s
19:07:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 458/851 | category=person | supports=8 | candidates=6 | visual=5 tv=6 text=4 | 3.92 s
19:08:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 459/851 | category=person | supports=8 | candidates=3 | visual=2 tv=2 text=3 | 3.70 s
19:08:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 460/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:08:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 461/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:08:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 462/851 | category=person | supports=8 | candidates=12 | visual=9 tv=9 text=7 | 4.36 s
19:08:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 463/851 | category=person | supports=8 | candidates=4 | visual=6 tv=6 text=4 | 3.77 s
19:08:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 464/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=3 | 3.64 s
19:08:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 465/851 | category=person | supports=8 | candidates=12 | visual=8 tv=7 text=3 | 4.36 s
19:08:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 466/851 | category=person | supports=8 | candidates=3 | visual=3 tv=3 text=2 | 3.71 s
19:08:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 467/851 | category=person | supports=8 | candidates=3 | visual=3 tv=3 text=3 | 3.69 s
19:08:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 468/851 | category=person | supports=8 | candidates=5 | visual=5 tv=6 text=2 | 3.85 s
19:08:41 [INFO] [flir-camera-objects-fsod-tdqp] sample 469/851 | category=person | supports=8 | candidates=17 | visual=14 tv=14 text=11 | 4.72 s
19:08:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 470/851 | category=person | supports=8 | candidates=11 | visual=7 tv=7 text=5 | 4.28 s
19:08:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 471/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:08:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 472/851 | category=person | supports=8 | candidates=6 | visual=7 tv=7 text=5 | 3.91 s
19:08:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 473/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:09:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 474/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.79 s
19:09:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 475/851 | category=person | supports=8 | candidates=2 | visual=3 tv=4 text=2 | 3.62 s
19:09:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 476/851 | category=person | supports=8 | candidates=8 | visual=6 tv=7 text=4 | 4.05 s
19:09:11 [INFO] [flir-camera-objects-fsod-tdqp] sample 477/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:09:17 [INFO] [flir-camera-objects-fsod-tdqp] sample 478/851 | category=person | supports=8 | candidates=22 | visual=15 tv=15 text=11 | 5.10 s
19:09:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 479/851 | category=person | supports=8 | candidates=3 | visual=4 tv=4 text=3 | 3.70 s
19:09:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 480/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=2 | 3.62 s
19:09:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 481/851 | category=person | supports=8 | candidates=0 | visual=0 tv=13 text=13 | 3.46 s
19:09:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 482/851 | category=person | supports=8 | candidates=2 | visual=5 tv=5 text=3 | 3.62 s
19:09:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 483/851 | category=person | supports=8 | candidates=0 | visual=0 tv=2 text=2 | 3.46 s
19:09:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 484/851 | category=person | supports=8 | candidates=2 | visual=1 tv=1 text=2 | 3.62 s
19:09:43 [INFO] [flir-camera-objects-fsod-tdqp] sample 485/851 | category=person | supports=8 | candidates=13 | visual=12 tv=12 text=10 | 4.42 s
19:09:47 [INFO] [flir-camera-objects-fsod-tdqp] sample 486/851 | category=person | supports=8 | candidates=2 | visual=1 tv=2 text=1 | 3.62 s
19:09:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 487/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:09:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 488/851 | category=person | supports=8 | candidates=10 | visual=10 tv=9 text=7 | 4.21 s
19:09:58 [INFO] [flir-camera-objects-fsod-tdqp] sample 489/851 | category=person | supports=8 | candidates=3 | visual=1 tv=3 text=2 | 3.69 s
19:10:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 490/851 | category=person | supports=8 | candidates=3 | visual=4 tv=4 text=6 | 3.70 s
19:10:06 [INFO] [flir-camera-objects-fsod-tdqp] sample 491/851 | category=person | supports=8 | candidates=4 | visual=3 tv=3 text=2 | 3.76 s
19:10:09 [INFO] [flir-camera-objects-fsod-tdqp] sample 492/851 | category=person | supports=8 | candidates=0 | visual=0 tv=0 text=0 | 3.47 s
19:10:13 [INFO] [flir-camera-objects-fsod-tdqp] sample 493/851 | category=person | supports=8 | candidates=0 | visual=0 tv=0 text=0 | 3.46 s
19:10:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 494/851 | category=person | supports=8 | candidates=0 | visual=0 tv=3 text=3 | 3.46 s
19:10:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 495/851 | category=person | supports=8 | candidates=1 | visual=2 tv=2 text=4 | 3.56 s
19:10:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 496/851 | category=person | supports=8 | candidates=4 | visual=3 tv=3 text=2 | 3.79 s
19:10:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 497/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:10:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 498/851 | category=person | supports=8 | candidates=4 | visual=3 tv=3 text=3 | 3.76 s
19:10:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 499/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=3 | 3.78 s
19:10:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 500/851 | category=person | supports=8 | candidates=0 | visual=0 tv=2 text=2 | 3.46 s
19:10:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 501/851 | category=person | supports=8 | candidates=0 | visual=0 tv=0 text=0 | 3.46 s
19:10:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 502/851 | category=person | supports=8 | candidates=0 | visual=0 tv=3 text=3 | 3.46 s
19:10:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 503/851 | category=person | supports=8 | candidates=4 | visual=5 tv=4 text=2 | 3.77 s
19:10:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 504/851 | category=person | supports=8 | candidates=4 | visual=3 tv=4 text=2 | 3.77 s
19:10:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 505/851 | category=person | supports=8 | candidates=2 | visual=3 tv=4 text=3 | 3.62 s
19:11:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 506/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=2 | 3.61 s
19:11:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 507/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:11:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 508/851 | category=person | supports=8 | candidates=1 | visual=1 tv=1 text=0 | 3.57 s
19:11:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 509/851 | category=person | supports=8 | candidates=4 | visual=2 tv=2 text=1 | 3.77 s
19:11:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 510/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=1 | 3.65 s
19:11:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 511/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=0 | 3.63 s
19:11:23 [INFO] [flir-camera-objects-fsod-tdqp] sample 512/851 | category=person | supports=8 | candidates=3 | visual=5 tv=6 text=4 | 3.71 s
19:11:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 513/851 | category=person | supports=8 | candidates=4 | visual=3 tv=3 text=2 | 3.78 s
19:11:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 514/851 | category=person | supports=8 | candidates=11 | visual=11 tv=12 text=14 | 4.28 s
19:11:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 515/851 | category=person | supports=8 | candidates=7 | visual=6 tv=7 text=2 | 3.99 s
19:11:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 516/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.65 s
19:11:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 517/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:11:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 518/851 | category=person | supports=8 | candidates=1 | visual=1 tv=1 text=2 | 3.55 s
19:11:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 519/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.79 s
19:11:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 520/851 | category=person | supports=8 | candidates=1 | visual=1 tv=1 text=0 | 3.57 s
19:11:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 521/851 | category=person | supports=8 | candidates=3 | visual=1 tv=1 text=1 | 3.69 s
19:12:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 522/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:12:05 [INFO] [flir-camera-objects-fsod-tdqp] sample 523/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=2 | 3.62 s
19:12:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 524/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=2 | 3.62 s
19:12:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 525/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:12:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 526/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.64 s
19:12:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 527/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:12:23 [INFO] [flir-camera-objects-fsod-tdqp] sample 528/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.77 s
19:12:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 529/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:12:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 530/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.77 s
19:12:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 531/851 | category=person | supports=8 | candidates=0 | visual=0 tv=11 text=11 | 3.46 s
19:12:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 532/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=2 | 3.63 s
19:12:41 [INFO] [flir-camera-objects-fsod-tdqp] sample 533/851 | category=person | supports=8 | candidates=2 | visual=2 tv=3 text=1 | 3.63 s
19:12:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 534/851 | category=person | supports=8 | candidates=2 | visual=3 tv=3 text=4 | 3.62 s
19:12:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 535/851 | category=person | supports=8 | candidates=8 | visual=6 tv=6 text=5 | 4.08 s
19:12:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 536/851 | category=person | supports=8 | candidates=0 | visual=0 tv=1 text=1 | 3.46 s
19:12:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 537/851 | category=person | supports=8 | candidates=3 | visual=6 tv=6 text=4 | 3.70 s
19:13:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 538/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.64 s
19:13:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 539/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=5 | 3.78 s
19:13:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 540/851 | category=person | supports=8 | candidates=2 | visual=1 tv=2 text=1 | 3.63 s
19:13:11 [INFO] [flir-camera-objects-fsod-tdqp] sample 541/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.78 s
19:13:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 542/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.80 s
19:13:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 543/851 | category=person | supports=8 | candidates=3 | visual=2 tv=2 text=1 | 3.71 s
19:13:23 [INFO] [flir-camera-objects-fsod-tdqp] sample 544/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:13:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 545/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.79 s
19:13:30 [INFO] [flir-camera-objects-fsod-tdqp] sample 546/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.79 s
19:13:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 547/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.78 s
19:13:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 548/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:13:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 549/851 | category=person | supports=8 | candidates=6 | visual=5 tv=5 text=1 | 3.92 s
19:13:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 550/851 | category=person | supports=8 | candidates=9 | visual=14 tv=14 text=11 | 4.12 s
19:13:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 551/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=3 | 3.78 s
19:13:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 552/851 | category=person | supports=8 | candidates=10 | visual=10 tv=9 text=5 | 4.19 s
19:13:58 [INFO] [flir-camera-objects-fsod-tdqp] sample 553/851 | category=person | supports=8 | candidates=7 | visual=7 tv=7 text=3 | 3.96 s
19:14:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 554/851 | category=person | supports=8 | candidates=4 | visual=3 tv=3 text=2 | 3.74 s
19:14:06 [INFO] [flir-camera-objects-fsod-tdqp] sample 555/851 | category=person | supports=8 | candidates=3 | visual=7 tv=7 text=6 | 3.67 s
19:14:09 [INFO] [flir-camera-objects-fsod-tdqp] sample 556/851 | category=person | supports=8 | candidates=2 | visual=3 tv=2 text=1 | 3.61 s
19:14:14 [INFO] [flir-camera-objects-fsod-tdqp] sample 557/851 | category=person | supports=8 | candidates=10 | visual=9 tv=9 text=5 | 4.19 s
19:14:17 [INFO] [flir-camera-objects-fsod-tdqp] sample 558/851 | category=person | supports=8 | candidates=2 | visual=2 tv=3 text=1 | 3.62 s
19:14:21 [INFO] [flir-camera-objects-fsod-tdqp] sample 559/851 | category=person | supports=8 | candidates=1 | visual=4 tv=2 text=0 | 3.54 s
19:14:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 560/851 | category=person | supports=8 | candidates=9 | visual=8 tv=7 text=7 | 4.13 s
19:14:29 [INFO] [flir-camera-objects-fsod-tdqp] sample 561/851 | category=person | supports=8 | candidates=3 | visual=3 tv=3 text=1 | 3.69 s
19:14:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 562/851 | category=person | supports=8 | candidates=2 | visual=3 tv=2 text=1 | 3.63 s
19:14:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 563/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:14:40 [INFO] [flir-camera-objects-fsod-tdqp] sample 564/851 | category=person | supports=8 | candidates=4 | visual=2 tv=3 text=3 | 3.77 s
19:14:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 565/851 | category=person | supports=8 | candidates=16 | visual=12 tv=12 text=11 | 4.65 s
19:14:48 [INFO] [flir-camera-objects-fsod-tdqp] sample 566/851 | category=person | supports=8 | candidates=0 | visual=0 tv=1 text=1 | 3.48 s
19:14:52 [INFO] [flir-camera-objects-fsod-tdqp] sample 567/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.78 s
19:14:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 568/851 | category=person | supports=8 | candidates=3 | visual=2 tv=4 text=1 | 3.71 s
19:14:59 [INFO] [flir-camera-objects-fsod-tdqp] sample 569/851 | category=person | supports=8 | candidates=1 | visual=1 tv=1 text=0 | 3.56 s
19:15:03 [INFO] [flir-camera-objects-fsod-tdqp] sample 570/851 | category=person | supports=8 | candidates=3 | visual=2 tv=2 text=2 | 3.69 s
19:15:07 [INFO] [flir-camera-objects-fsod-tdqp] sample 571/851 | category=person | supports=8 | candidates=7 | visual=6 tv=7 text=5 | 3.99 s
19:15:11 [INFO] [flir-camera-objects-fsod-tdqp] sample 572/851 | category=person | supports=8 | candidates=10 | visual=7 tv=7 text=4 | 4.21 s
19:15:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 573/851 | category=person | supports=8 | candidates=5 | visual=4 tv=4 text=3 | 3.84 s
19:15:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 574/851 | category=person | supports=8 | candidates=2 | visual=3 tv=2 text=0 | 3.63 s
19:15:23 [INFO] [flir-camera-objects-fsod-tdqp] sample 575/851 | category=person | supports=8 | candidates=1 | visual=2 tv=2 text=2 | 3.53 s
19:15:26 [INFO] [flir-camera-objects-fsod-tdqp] sample 576/851 | category=person | supports=8 | candidates=6 | visual=5 tv=6 text=4 | 3.92 s
19:15:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 577/851 | category=person | supports=8 | candidates=13 | visual=8 tv=8 text=7 | 4.42 s
19:15:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 578/851 | category=person | supports=8 | candidates=2 | visual=5 tv=4 text=3 | 3.62 s
19:15:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 579/851 | category=person | supports=8 | candidates=4 | visual=2 tv=2 text=4 | 3.76 s
19:15:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 580/851 | category=person | supports=8 | candidates=6 | visual=7 tv=6 text=5 | 3.91 s
19:15:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 581/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=3 | 3.75 s
19:15:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 582/851 | category=person | supports=8 | candidates=7 | visual=6 tv=7 text=3 | 3.97 s
19:15:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 583/851 | category=person | supports=8 | candidates=2 | visual=1 tv=2 text=1 | 3.62 s
19:15:58 [INFO] [flir-camera-objects-fsod-tdqp] sample 584/851 | category=person | supports=8 | candidates=3 | visual=3 tv=4 text=3 | 3.69 s
19:16:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 585/851 | category=person | supports=8 | candidates=0 | visual=0 tv=0 text=0 | 3.47 s
19:16:05 [INFO] [flir-camera-objects-fsod-tdqp] sample 586/851 | category=person | supports=8 | candidates=2 | visual=1 tv=2 text=1 | 3.63 s
19:16:09 [INFO] [flir-camera-objects-fsod-tdqp] sample 587/851 | category=person | supports=8 | candidates=8 | visual=5 tv=7 text=8 | 4.06 s
19:16:13 [INFO] [flir-camera-objects-fsod-tdqp] sample 588/851 | category=person | supports=8 | candidates=1 | visual=2 tv=3 text=1 | 3.55 s
19:16:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 589/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.77 s
19:16:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 590/851 | category=person | supports=8 | candidates=4 | visual=5 tv=5 text=4 | 3.77 s
19:16:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 591/851 | category=person | supports=8 | candidates=9 | visual=7 tv=8 text=7 | 4.14 s
19:16:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 592/851 | category=person | supports=8 | candidates=7 | visual=9 tv=7 text=6 | 3.99 s
19:16:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 593/851 | category=person | supports=8 | candidates=8 | visual=7 tv=7 text=5 | 4.06 s
19:16:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 594/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:16:40 [INFO] [flir-camera-objects-fsod-tdqp] sample 595/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:16:44 [INFO] [flir-camera-objects-fsod-tdqp] sample 596/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.63 s
19:16:47 [INFO] [flir-camera-objects-fsod-tdqp] sample 597/851 | category=person | supports=8 | candidates=0 | visual=0 tv=0 text=0 | 3.46 s
19:16:51 [INFO] [flir-camera-objects-fsod-tdqp] sample 598/851 | category=person | supports=8 | candidates=1 | visual=3 tv=3 text=0 | 3.55 s
19:16:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 599/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.77 s
19:16:58 [INFO] [flir-camera-objects-fsod-tdqp] sample 600/851 | category=person | supports=8 | candidates=4 | visual=7 tv=7 text=3 | 3.77 s
19:17:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 601/851 | category=person | supports=8 | candidates=7 | visual=7 tv=5 text=1 | 3.99 s
19:17:06 [INFO] [flir-camera-objects-fsod-tdqp] sample 602/851 | category=person | supports=8 | candidates=3 | visual=3 tv=3 text=1 | 3.70 s
19:17:10 [INFO] [flir-camera-objects-fsod-tdqp] sample 603/851 | category=person | supports=8 | candidates=2 | visual=2 tv=2 text=1 | 3.62 s
19:17:13 [INFO] [flir-camera-objects-fsod-tdqp] sample 604/851 | category=person | supports=8 | candidates=2 | visual=2 tv=3 text=1 | 3.61 s
19:17:18 [INFO] [flir-camera-objects-fsod-tdqp] sample 605/851 | category=person | supports=8 | candidates=20 | visual=10 tv=10 text=12 | 4.95 s
19:17:22 [INFO] [flir-camera-objects-fsod-tdqp] sample 606/851 | category=person | supports=8 | candidates=4 | visual=4 tv=4 text=2 | 3.78 s
19:17:26 [INFO] [flir-camera-objects-fsod-tdqp] sample 607/851 | category=person | supports=8 | candidates=10 | visual=11 tv=11 text=7 | 4.21 s
19:17:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 608/851 | category=person | supports=8 | candidates=13 | visual=10 tv=10 text=9 | 4.42 s
